schema,name,definition
net,http_get,"CREATE OR REPLACE FUNCTION net.http_get(url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
 PARALLEL SAFE STRICT SECURITY DEFINER
 SET search_path TO 'net'
AS $function$
declare
    request_id bigint;
    params_array text[];
begin
    select coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into params_array
    from jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, timeout_milliseconds)
    values (
        'GET',
        net._encode_url_with_params_array(url, params_array),
        headers,
        timeout_milliseconds
    )
    returning id
    into request_id;

    return request_id;
end
$function$
"
net,http_post,"CREATE OR REPLACE FUNCTION net.http_post(url text, body jsonb DEFAULT '{}'::jsonb, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{""Content-Type"": ""application/json""}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
 PARALLEL SAFE SECURITY DEFINER
 SET search_path TO 'net'
AS $function$
declare
    request_id bigint;
    params_array text[];
    content_type text;
begin

    -- Exctract the content_type from headers
    select
        header_value into content_type
    from
        jsonb_each_text(coalesce(headers, '{}'::jsonb)) r(header_name, header_value)
    where
        lower(header_name) = 'content-type'
    limit
        1;

    -- If the user provided new headers and omitted the content type
    -- add it back in automatically
    if content_type is null then
        select headers || '{""Content-Type"": ""application/json""}'::jsonb into headers;
    end if;

    -- Confirm that the content-type is set as ""application/json""
    if content_type <> 'application/json' then
        raise exception 'Content-Type header must be ""application/json""';
    end if;

    select
        coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into
        params_array
    from
        jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, body, timeout_milliseconds)
    values (
        'POST',
        net._encode_url_with_params_array(url, params_array),
        headers,
        convert_to(body::text, 'UTF8'),
        timeout_milliseconds
    )
    returning id
    into request_id;

    return request_id;
end
$function$
"
net,worker_restart,"CREATE OR REPLACE FUNCTION net.worker_restart()
 RETURNS boolean
 LANGUAGE c
AS 'pg_net', $function$worker_restart$function$
"
pgbouncer,get_auth,"CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
    raise debug 'PgBouncer auth request: %', p_usename;

    return query
    select 
        rolname::text, 
        case when rolvaliduntil < now() 
            then null 
            else rolpassword::text 
        end 
    from pg_authid 
    where rolname=$1 and rolcanlogin;
end;
$function$
"
public,add_admin_user,"CREATE OR REPLACE FUNCTION public.add_admin_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.role in ('super_admin', 'admin') and (old.role is null or old.role not in ('super_admin', 'admin')) then
    insert into public.admin_users (user_id)
    values (new.user_id)
    on conflict (user_id) do nothing;
  end if;
  return new;
end;
$function$
"
public,add_to_admin_users_on_admin_role,"CREATE OR REPLACE FUNCTION public.add_to_admin_users_on_admin_role()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Check if the inserted role_id matches an admin role
  if exists (
    select 1 from public.roles r
    where r.id = new.role_id and lower(r.name) in ('admin', 'super_admin')
  ) then
    -- Insert into admin_users if not already present
    insert into public.admin_users (id, email, role, created_at, updated_at)
    select p.user_id, p.email, r.name, now(), now()
    from public.profiles p
    join public.roles r on r.id = new.role_id
    where p.user_id = new.user_id
    on conflict (id) do nothing;
  end if;
  return new;
end;
$function$
"
public,admin_update_user_roles,"CREATE OR REPLACE FUNCTION public.admin_update_user_roles(target_user_id uuid, new_role_names text[], requesting_user_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$

DECLARE

  role_id_var UUID;

  role_name TEXT;

  admin_profile RECORD;

  result_json JSON;

BEGIN

  -- Debug: Log the requesting user ID

  RAISE NOTICE 'Checking admin permissions for user: %', requesting_user_id;

  

  -- Check if the requesting user exists and is an admin or super_admin

  SELECT user_id, role, is_active INTO admin_profile

  FROM profiles 

  WHERE user_id = requesting_user_id;

  

  -- Debug: Log what we found

  RAISE NOTICE 'Found profile: user_id=%, role=%, is_active=%', 

    admin_profile.user_id, admin_profile.role, admin_profile.is_active;

  

  -- Check if user exists

  IF admin_profile.user_id IS NULL THEN

    RAISE EXCEPTION 'User profile not found for user_id: %', requesting_user_id;

  END IF;

  

  -- Check if user is active

  IF admin_profile.is_active IS FALSE THEN

    RAISE EXCEPTION 'User account is not active';

  END IF;

  

  -- Check if user has admin or super_admin role

  IF admin_profile.role NOT IN ('admin', 'super_admin') THEN

    RAISE EXCEPTION 'Insufficient permissions: Admin or Super Admin role required. Current role: %', 

      COALESCE(admin_profile.role, 'NULL');

  END IF;

  

  RAISE NOTICE 'Admin check passed. Updating roles for user: %', target_user_id;

  

  -- Delete existing roles for the target user

  DELETE FROM user_roles WHERE user_id = target_user_id;

  RAISE NOTICE 'Deleted existing roles for user: %', target_user_id;

  

  -- Insert new roles

  FOREACH role_name IN ARRAY new_role_names

  LOOP

    -- Get the role ID for this role name

    SELECT id INTO role_id_var 

    FROM roles 

    WHERE name = role_name;

    

    RAISE NOTICE 'Processing role: %, found role_id: %', role_name, role_id_var;

    

    -- If role exists, insert the user_role record

    IF role_id_var IS NOT NULL THEN

      INSERT INTO user_roles (user_id, role_id, assigned_by, assigned_at)

      VALUES (target_user_id, role_id_var, requesting_user_id, NOW());

      

      RAISE NOTICE 'Inserted role: % for user: %', role_name, target_user_id;

    ELSE

      RAISE NOTICE 'Role not found: %', role_name;

    END IF;

  END LOOP;

  

  -- Return success response

  SELECT json_build_object(

    'success', true,

    'message', 'User roles updated successfully',

    'user_id', target_user_id,

    'new_roles', new_role_names,

    'requesting_user', requesting_user_id

  ) INTO result_json;

  

  RAISE NOTICE 'Role update completed successfully';

  RETURN result_json;

  

EXCEPTION

  WHEN OTHERS THEN

    RAISE EXCEPTION 'Error updating user roles: %', SQLERRM;

END;

$function$
"
public,assign_default_role,"CREATE OR REPLACE FUNCTION public.assign_default_role()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  default_role_id uuid;
BEGIN
  -- Get the default role ID
  SELECT id INTO default_role_id FROM roles WHERE name = 'user' LIMIT 1;
  
  IF default_role_id IS NOT NULL THEN
    -- Insert default role for new user
    INSERT INTO user_roles (user_id, role_id)
    VALUES (NEW.user_id, default_role_id)
    ON CONFLICT (user_id, role_id) DO NOTHING;
  END IF;
  
  RETURN NEW;
EXCEPTION
  WHEN OTHERS THEN
    -- Log error but don't fail profile creation
    RAISE WARNING 'Error assigning default role to user %: %', NEW.user_id, SQLERRM;
    RETURN NEW;
END;
$function$
"
public,assign_default_user_role,"CREATE OR REPLACE FUNCTION public.assign_default_user_role()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  user_role_id uuid;
BEGIN
  -- Get the id of the 'user' role
  SELECT id INTO user_role_id FROM public.roles WHERE name = 'user' LIMIT 1;
  -- Insert into user_roles
  INSERT INTO public.user_roles (user_id, role_id, assigned_at)
  VALUES (NEW.user_id, user_role_id, now());
  RETURN NEW;
END;
$function$
"
public,can_manage_roles,"CREATE OR REPLACE FUNCTION public.can_manage_roles()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN has_role('super_admin');
END;
$function$
"
public,check_admin_access,"CREATE OR REPLACE FUNCTION public.check_admin_access()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN (
    -- Check admin_users table (legacy method)
    EXISTS (SELECT 1 FROM admin_users WHERE email = auth.email())
    OR 
    -- Check user_roles table (new method)
    has_role('admin') 
    OR 
    has_role('super_admin')
  );
END;
$function$
"
public,check_admin_role,"CREATE OR REPLACE FUNCTION public.check_admin_role(check_user_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
  SELECT EXISTS (
    SELECT 1 
    FROM profiles 
    WHERE user_id = check_user_id 
    AND role = 'admin'
  );
$function$
"
public,check_admin_role,"CREATE OR REPLACE FUNCTION public.check_admin_role()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$

  SELECT EXISTS (

    SELECT 1 FROM user_roles ur

    WHERE ur.user_id = auth.uid()

    AND ur.role_id IN (

      SELECT id FROM roles WHERE name IN ('admin', 'super_admin')

    )

  );

$function$
"
public,check_can_manage_roles,"CREATE OR REPLACE FUNCTION public.check_can_manage_roles()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN EXISTS (
    SELECT 1 FROM user_roles ur
    JOIN roles r ON ur.role_id = r.id
    WHERE ur.user_id = auth.uid()
    AND r.name IN ('admin', 'super_admin')
  );
END;
$function$
"
public,check_is_admin,"CREATE OR REPLACE FUNCTION public.check_is_admin()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Check if user is authenticated
  IF auth.uid() IS NULL THEN
    RETURN false;
  END IF;

  -- Check admin_users table first
  IF EXISTS (
    SELECT 1 FROM admin_users 
    WHERE email = auth.email() 
    AND role IN ('admin', 'super_admin')
  ) THEN
    RETURN true;
  END IF;

  -- Check user_roles table
  IF EXISTS (
    SELECT 1 FROM user_roles ur
    JOIN roles r ON ur.role_id = r.id
    WHERE ur.user_id = auth.uid()
    AND r.name IN ('admin', 'super_admin')
  ) THEN
    RETURN true;
  END IF;

  RETURN false;
END;
$function$
"
public,check_user_accounts,"CREATE OR REPLACE FUNCTION public.check_user_accounts()
 RETURNS TABLE(total_auth_users integer, total_profiles integer, missing_profiles integer, admin_users integer)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    (SELECT COUNT(*) FROM auth.users)::INTEGER,
    (SELECT COUNT(*) FROM profiles)::INTEGER,
    (SELECT COUNT(*) FROM auth.users u LEFT JOIN profiles p ON u.id = p.user_id WHERE p.id IS NULL)::INTEGER,
    (SELECT COUNT(*) FROM admin_users)::INTEGER;
END;
$function$
"
public,check_user_roles,"CREATE OR REPLACE FUNCTION public.check_user_roles()
 RETURNS boolean
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    SELECT EXISTS (
        SELECT 1 
        FROM user_roles ur 
        JOIN roles r ON ur.role_id = r.id
        WHERE ur.user_id = auth.uid() 
        AND r.name = ANY(ARRAY['admin', 'super_admin', 'energy_exchange_lead'])
    )
$function$
"
public,convert_assignment_to_timezone,"CREATE OR REPLACE FUNCTION public.convert_assignment_to_timezone(assignment_date date, assignment_time time without time zone, stored_timezone text, target_timezone text)
 RETURNS timestamp with time zone
 LANGUAGE plpgsql
AS $function$

BEGIN

  -- Combine date and time in stored timezone, then convert to target timezone

  RETURN (assignment_date + assignment_time) AT TIME ZONE stored_timezone AT TIME ZONE target_timezone;

END;

$function$
"
public,create_profile_after_signup,"CREATE OR REPLACE FUNCTION public.create_profile_after_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
BEGIN
  INSERT INTO public.profiles (user_id)
  VALUES (NEW.id);
  RETURN NEW;
END;
$function$
"
public,create_profile_and_role_after_signup,"CREATE OR REPLACE FUNCTION public.create_profile_and_role_after_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  user_role_id uuid;
BEGIN
  -- Insert into profiles
  INSERT INTO public.profiles (user_id)
  VALUES (NEW.id);

  -- Get the id of the 'user' role
  SELECT id INTO user_role_id FROM public.roles WHERE name = 'user' LIMIT 1;

  -- Insert into user_roles
  IF user_role_id IS NOT NULL THEN
    INSERT INTO public.user_roles (user_id, role_id)
    VALUES (NEW.id, user_role_id);
  END IF;

  RETURN NEW;
END;
$function$
"
public,debug_is_admin,"CREATE OR REPLACE FUNCTION public.debug_is_admin()
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$

DECLARE 

    current_user_id uuid;

    role_count integer;

    user_role_count integer;

    has_admin_role boolean;

BEGIN

    -- Get current user ID

    current_user_id := auth.uid();

    

    -- Check if we can count roles table

    SELECT COUNT(*) INTO role_count FROM roles;

    

    -- Check if we can count user_roles table

    SELECT COUNT(*) INTO user_role_count FROM user_roles;

    

    -- Check if user has admin role

    SELECT EXISTS (

        SELECT 1 

        FROM user_roles ur

        JOIN roles r ON ur.role_id = r.id

        WHERE ur.user_id = current_user_id

        AND r.name IN ('admin', 'super_admin')

    ) INTO has_admin_role;

    

    RETURN format('User ID: %s, Roles count: %s, User_roles count: %s, Has admin: %s', 

                  current_user_id, role_count, user_role_count, has_admin_role);

                  

EXCEPTION WHEN OTHERS THEN

    RETURN 'Error: ' || SQLERRM || ' - Detail: ' || SQLSTATE;

END;

$function$
"
public,debug_user_data,"CREATE OR REPLACE FUNCTION public.debug_user_data()
 RETURNS TABLE(auth_users_count integer, profiles_count integer, user_roles_count integer, admin_users_count integer, missing_profiles_count integer, missing_roles_count integer)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    (SELECT COUNT(*) FROM auth.users)::INTEGER AS auth_users_count,
    (SELECT COUNT(*) FROM profiles)::INTEGER AS profiles_count,
    (SELECT COUNT(*) FROM user_roles)::INTEGER AS user_roles_count,
    (SELECT COUNT(*) FROM admin_users)::INTEGER AS admin_users_count,
    (SELECT COUNT(*) FROM auth.users u LEFT JOIN profiles p ON u.id = p.user_id WHERE p.id IS NULL)::INTEGER AS missing_profiles_count,
    (SELECT COUNT(*) FROM profiles p LEFT JOIN user_roles ur ON p.user_id = ur.user_id WHERE ur.user_id IS NULL)::INTEGER AS missing_roles_count;
END;
$function$
"
public,diagnose_user_signup,"CREATE OR REPLACE FUNCTION public.diagnose_user_signup()
 RETURNS TABLE(auth_users_count bigint, profiles_count bigint, user_roles_count bigint, users_without_profiles bigint, profiles_without_roles bigint, last_user_email text, last_profile_email text, trigger_exists boolean, profile_policies text[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    (SELECT COUNT(*) FROM auth.users),
    (SELECT COUNT(*) FROM profiles),
    (SELECT COUNT(*) FROM user_roles),
    (SELECT COUNT(*) FROM auth.users u LEFT JOIN profiles p ON u.id = p.user_id WHERE p.id IS NULL),
    (SELECT COUNT(*) FROM profiles p LEFT JOIN user_roles ur ON p.user_id = ur.user_id WHERE ur.user_id IS NULL),
    (SELECT email::text FROM auth.users ORDER BY created_at DESC LIMIT 1),
    (SELECT email::text FROM profiles ORDER BY created_at DESC LIMIT 1),
    EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'on_auth_user_created'),
    ARRAY(SELECT policyname::text FROM pg_policies WHERE tablename = 'profiles');
END;
$function$
"
public,fix_admin_user,"CREATE OR REPLACE FUNCTION public.fix_admin_user()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_admin_email TEXT := 'gourab.master@gmail.com';
    v_user_id UUID;
    v_profile_id UUID;
BEGIN
    -- Insert or update admin user
    INSERT INTO admin_users (email, role) 
    VALUES (v_admin_email, 'super_admin')
    ON CONFLICT (email) DO UPDATE SET
      role = 'super_admin',
      updated_at = now();
      
    -- Get user ID if exists
    SELECT id INTO v_user_id 
    FROM auth.users 
    WHERE email = v_admin_email;
    
    -- If user exists, ensure they have a profile
    IF v_user_id IS NOT NULL THEN
        SELECT id INTO v_profile_id FROM profiles WHERE user_id = v_user_id;
        
        IF v_profile_id IS NULL THEN
            INSERT INTO profiles (user_id, email, full_name, role)
            VALUES (v_user_id, v_admin_email, 'Admin User', 'admin');
            RAISE NOTICE 'Created profile for admin user: %', v_admin_email;
        ELSE
            UPDATE profiles 
            SET role = 'admin', updated_at = now()
            WHERE user_id = v_user_id;
            RAISE NOTICE 'Updated profile for admin user: %', v_admin_email;
        END IF;
    END IF;
END;
$function$
"
public,generate_booking_id,"CREATE OR REPLACE FUNCTION public.generate_booking_id()
 RETURNS text
 LANGUAGE plpgsql
AS $function$

DECLARE

    new_id text;

    exists boolean;

BEGIN

    LOOP

        -- Generate booking ID: YOG-YYYYMMDD-XXXX format

        new_id := 'YOG-' || to_char(now(), 'YYYYMMDD') || '-' || LPAD(floor(random() * 10000)::text, 4, '0');

        

        -- Check if this ID already exists

        SELECT EXISTS(SELECT 1 FROM bookings WHERE booking_id = new_id) INTO exists;

        

        -- If unique, exit loop

        IF NOT exists THEN

            EXIT;

        END IF;

    END LOOP;

    

    RETURN new_id;

END;

$function$
"
public,generate_slug,"CREATE OR REPLACE FUNCTION public.generate_slug(title text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN lower(
    regexp_replace(
      regexp_replace(title, '[^a-zA-Z0-9\s-]', '', 'g'),
      '\s+', '-', 'g'
    )
  );
END;
$function$
"
public,get_booking_details,"CREATE OR REPLACE FUNCTION public.get_booking_details(booking_id_param text)
 RETURNS TABLE(booking_id text, client_name text, client_email text, client_phone text, requested_class text, requested_date text, requested_time text, experience_level text, special_requests text, booking_status text, has_assignment boolean, assignment_date text, assignment_time text, assigned_instructor text)
 LANGUAGE plpgsql
AS $function$

BEGIN

    RETURN QUERY

    SELECT 

        ba.booking_id,

        (ba.first_name || ' ' || ba.last_name) as client_name,

        ba.email as client_email,

        ba.phone as client_phone,

        ba.requested_class,

        ba.requested_date,

        ba.requested_time,

        ba.experience_level,

        ba.special_requests,

        ba.booking_status,

        (ba.assignment_id IS NOT NULL) as has_assignment,

        ba.assigned_date as assignment_date,

        (ba.assigned_start_time || ' - ' || ba.assigned_end_time) as assignment_time,

        ba.assigned_instructor_name as assigned_instructor

    FROM booking_assignments ba

    WHERE ba.booking_id = booking_id_param;

END;

$function$
"
public,get_highest_user_role,"CREATE OR REPLACE FUNCTION public.get_highest_user_role(user_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  highest_role text;
BEGIN
  -- Priority order: super_admin > admin > instructor > mantra_curator > user
  SELECT 
    CASE
      WHEN EXISTS (SELECT 1 FROM user_roles ur JOIN roles r ON ur.role_id = r.id WHERE ur.user_id = $1 AND r.name = 'super_admin') THEN 'super_admin'
      WHEN EXISTS (SELECT 1 FROM user_roles ur JOIN roles r ON ur.role_id = r.id WHERE ur.user_id = $1 AND r.name = 'admin') THEN 'admin'
      WHEN EXISTS (SELECT 1 FROM user_roles ur JOIN roles r ON ur.role_id = r.id WHERE ur.user_id = $1 AND r.name = 'instructor') THEN 'instructor'
      WHEN EXISTS (SELECT 1 FROM user_roles ur JOIN roles r ON ur.role_id = r.id WHERE ur.user_id = $1 AND r.name = 'mantra_curator') THEN 'mantra_curator'
      WHEN EXISTS (SELECT 1 FROM user_roles ur JOIN roles r ON ur.role_id = r.id WHERE ur.user_id = $1 AND r.name = 'user') THEN 'user'
      ELSE 'user'
    END INTO highest_role;
  
  RETURN highest_role;
END;
$function$
"
public,get_instructors,"CREATE OR REPLACE FUNCTION public.get_instructors()
 RETURNS TABLE(user_id uuid, full_name text)
 LANGUAGE plpgsql
AS $function$

BEGIN

  RETURN QUERY

  SELECT u.id, p.full_name

  FROM users u

  JOIN profiles p ON u.id = p.user_id

  JOIN user_roles ur ON u.id = ur.user_id

  JOIN roles r ON ur.role_id = r.id

  WHERE r.name IN ('instructor', 'yoga_acharya');

END;

$function$
"
public,get_user_profiles_for_admin,"CREATE OR REPLACE FUNCTION public.get_user_profiles_for_admin()
 RETURNS TABLE(id uuid, user_id uuid, full_name text, phone text, bio text, experience_level text, created_at timestamp with time zone, updated_at timestamp with time zone, email text, user_created_at timestamp with time zone, user_roles text[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    p.id,
    p.user_id,
    p.full_name,
    p.phone,
    p.bio,
    get_highest_user_role(p.user_id) as experience_level, -- Use highest role
    p.created_at,
    p.updated_at,
    p.email,
    u.created_at as user_created_at,
    ARRAY(
      SELECT r.name 
      FROM user_roles ur 
      JOIN roles r ON ur.role_id = r.id 
      WHERE ur.user_id = p.user_id
    ) as user_roles
  FROM profiles p
  LEFT JOIN auth.users u ON p.user_id = u.id
  ORDER BY p.created_at DESC;
END;
$function$
"
public,get_user_roles,"CREATE OR REPLACE FUNCTION public.get_user_roles()
 RETURNS TABLE(role_name text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT r.name
  FROM user_roles ur
  JOIN roles r ON ur.role_id = r.id
  WHERE ur.user_id = auth.uid();
END;
$function$
"
public,get_users_with_roles,"CREATE OR REPLACE FUNCTION public.get_users_with_roles(role_names text[])
 RETURNS TABLE(id uuid, email text, raw_user_meta_data jsonb, user_roles text[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    u.id,
    u.email,
    u.raw_user_meta_data,
    ARRAY_AGG(r.name) as user_roles
  FROM auth.users u
  LEFT JOIN user_roles ur ON u.id = ur.user_id
  LEFT JOIN roles r ON ur.role_id = r.id
  WHERE r.name = ANY(role_names)
  GROUP BY u.id, u.email, u.raw_user_meta_data
  HAVING COUNT(r.name) > 0;
END;
$function$
"
public,handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Insert profile directly without checking if it exists
  -- This is simpler and less error-prone
  BEGIN
    INSERT INTO profiles (user_id, email, full_name)
    VALUES (
      NEW.id,
      NEW.email,
      COALESCE(NEW.raw_user_meta_data->>'full_name', '')
    );
    RAISE NOTICE 'Created profile for new user: %', NEW.email;
  EXCEPTION
    WHEN unique_violation THEN
      -- Profile already exists, which is fine
      RAISE NOTICE 'Profile already exists for user: %', NEW.email;
    WHEN others THEN
      -- Log the error but don't block user creation
      RAISE WARNING 'Error creating profile for user %: %', NEW.email, SQLERRM;
  END;
  
  RETURN NEW;
END;
$function$
"
public,handle_new_user_profile,"CREATE OR REPLACE FUNCTION public.handle_new_user_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  user_role_id uuid;
BEGIN
  -- Insert into profiles
  INSERT INTO public.profiles (user_id, email, full_name)
  VALUES (
    NEW.id,
    NEW.email,
    COALESCE(NEW.raw_user_meta_data->>'full_name', NEW.email)
  )
  ON CONFLICT (user_id) DO NOTHING;

  -- Get the id of the 'user' role
  SELECT id INTO user_role_id FROM public.roles WHERE name = 'user' LIMIT 1;

  -- Insert into user_roles
  IF user_role_id IS NOT NULL THEN
    INSERT INTO public.user_roles (user_id, role_id)
    VALUES (NEW.id, user_role_id)
    ON CONFLICT DO NOTHING;
  END IF;

  RETURN NEW;
END;
$function$
"
public,has_role,"CREATE OR REPLACE FUNCTION public.has_role(role_name text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$

BEGIN

  RETURN EXISTS (

    SELECT 1 

    FROM profiles p

    JOIN user_roles ur ON p.user_id = ur.user_id

    JOIN roles r ON ur.role_id = r.id

    WHERE p.user_id = auth.uid() 

    AND r.name = role_name

  );

END;

$function$
"
public,is_admin,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$

  SELECT EXISTS (

    SELECT 1

    FROM user_roles ur

    JOIN roles r ON r.id = ur.role_id

    WHERE ur.user_id = auth.uid()

      AND r.name IN ('admin','super_admin')

  );

$function$
"
public,is_admin,"CREATE OR REPLACE FUNCTION public.is_admin(uid uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$

begin

  return exists (

    select 1 from public.user_roles ur

    join public.roles r on ur.role_id = r.id

    where ur.user_id = uid

    and r.name in ('admin', 'super_admin')

  );

end;

$function$
"
public,is_admin_or_super_admin,"CREATE OR REPLACE FUNCTION public.is_admin_or_super_admin()
 RETURNS boolean
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
  select role in ('admin', 'super admin')
  from public.profiles
  where user_id = (select auth.uid());
$function$
"
public,is_admin_user,"CREATE OR REPLACE FUNCTION public.is_admin_user()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$

BEGIN

    -- First try role-based check

    IF EXISTS (

        SELECT 1 

        FROM user_roles ur

        JOIN roles r ON ur.role_id = r.id

        WHERE ur.user_id = auth.uid()

        AND r.name IN ('admin', 'super_admin')

    ) THEN

        RETURN true;

    END IF;

    

    -- Fallback to email check for known admins

    IF (auth.jwt() ->> 'email') = 'gourab.master@gmail.com' THEN

        RETURN true;

    END IF;

    

    RETURN false;

EXCEPTION WHEN OTHERS THEN

    -- If role check fails, try email fallback

    RETURN (auth.jwt() ->> 'email') = 'gourab.master@gmail.com';

END;

$function$
"
public,is_mantra_curator,"CREATE OR REPLACE FUNCTION public.is_mantra_curator()
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN has_role('mantra_curator');
END;
$function$
"
public,is_super_admin,"CREATE OR REPLACE FUNCTION public.is_super_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$

  SELECT EXISTS (

    SELECT 1

    FROM user_roles ur

    JOIN roles r ON r.id = ur.role_id

    WHERE ur.user_id = auth.uid()

      AND r.name = 'super_admin'

  );

$function$
"
public,lock_past_class_attendance,"CREATE OR REPLACE FUNCTION public.lock_past_class_attendance()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$

DECLARE

  v_count integer;

BEGIN

  UPDATE public.class_assignments ca

  SET attendance_locked = true

  WHERE attendance_locked = false

    AND (

      (

        -- Construct naive timestamp (date + end_time) then interpret in stored timezone

        ((ca.date::text || ' ' || ca.end_time::text)::timestamp AT TIME ZONE ca.timezone)

        + INTERVAL '30 minutes'

      ) < now()

    );

  GET DIAGNOSTICS v_count = ROW_COUNT;

  RETURN v_count;

END;

$function$
"
public,promote_from_waitlist,"CREATE OR REPLACE FUNCTION public.promote_from_waitlist()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  waitlist_entry RECORD;
BEGIN
  -- Only run when a booking is cancelled
  IF TG_OP = 'UPDATE' AND OLD.booking_status = 'confirmed' AND NEW.booking_status = 'cancelled' THEN
    -- Get the first person on the waitlist for this class
    SELECT * INTO waitlist_entry
    FROM waitlist
    WHERE scheduled_class_id = NEW.scheduled_class_id
    ORDER BY position ASC
    LIMIT 1;
    
    IF FOUND THEN
      -- Create a booking for the waitlisted person
      INSERT INTO class_bookings (
        user_id,
        scheduled_class_id,
        first_name,
        last_name,
        email,
        phone,
        booking_status
      ) VALUES (
        waitlist_entry.user_id,
        waitlist_entry.scheduled_class_id,
        'Waitlist',
        'User',
        waitlist_entry.email,
        waitlist_entry.phone,
        'confirmed'
      );
      
      -- Remove from waitlist
      DELETE FROM waitlist WHERE id = waitlist_entry.id;
      
      -- Update positions for remaining waitlist entries
      UPDATE waitlist 
      SET position = position - 1
      WHERE scheduled_class_id = waitlist_entry.scheduled_class_id
        AND position > waitlist_entry.position;
    END IF;
  END IF;
  
  RETURN NEW;
END;
$function$
"
